_autoconfig.loaded = true [LOCKED]
_hifox.pref_dump_error = 
apz.gtk.pangesture.enabled = true
apz.gtk.pangesture.page_delta_mode_multiplier = 1.0
apz.gtk.pangesture.pixel_delta_mode_multiplier = 40.0
apz.gtk.touchpad_hold.enabled = true
apz.gtk.touchpad_pinch.enabled = true
apz.gtk.touchpad_pinch.three_fingers.enabled = false
apz.keyboard.enabled = true
apz.keyboard.focus-optimization = false
apz.keyboard.passive-listeners = true
apz.max_tap_time = 300
apz.max_velocity_inches_per_ms = -1.0
apz.max_velocity_queue_size = 5
apz.max_zoom = 10.0
apz.min_skate_speed = 1.0
apz.min_zoom = 0.25
apz.minimap.enabled = false
apz.mousemove_hittest_optimization.enabled = true
apz.one_touch_pinch.enabled = false
apz.overscroll.damping = 1.1
apz.overscroll.enabled = true
apz.overscroll.max_velocity = 10.0
apz.overscroll.min_pan_distance_ratio = 1.0
apz.overscroll.spring_stiffness = 200.0
apz.overscroll.stop_distance_threshold = 5.0
apz.overscroll.stop_velocity_threshold = 0.01
apz.overscroll.stretch_factor = 0.35
apz.overscroll.test_async_scroll_offset.enabled = false
apz.paint_skipping.enabled = true
apz.pinch_lock.buffer_max_age = 80
apz.pinch_lock.mode = 2
apz.pinch_lock.scroll_lock_threshold = 0.0625
apz.pinch_lock.span_breakout_threshold = 0.03125
apz.pinch_lock.span_lock_threshold = 0.03125
apz.popups.enabled = true
apz.popups_without_remote.enabled = true
apz.prefer_jank_minimal_displayports = true
apz.printtree = false
apz.record_checkerboarding = false
apz.rounded_external_scroll_offset = false
apz.scale_repaint_delay_ms = 500
apz.scrollend-event.content.delay_ms = 100
apz.scrollthumb.recalc = true
apz.second_tap_tolerance = 0.5
apz.test.fails_with_native_injection = false
apz.test.logging_enabled = false
apz.touch_acceleration_factor_x = 1.0
apz.touch_acceleration_factor_y = 1.0
apz.touch_move_tolerance = 0.1
apz.touch_scroll.buffer_max_age = 200
apz.touch_start_tolerance = 0.1
apz.velocity_bias = 0.0
apz.velocity_relevance_time_ms = 100
apz.wr.activate_all_scroll_frames = false
apz.wr.activate_all_scroll_frames_when_fission = true
apz.x_skate_highmem_adjust = 0.0
apz.x_skate_size_multiplier = 1.25
apz.x_stationary_size_multiplier = 1.5
apz.y_skate_highmem_adjust = 0.0
apz.y_skate_size_multiplier = 3.5
apz.y_stationary_size_multiplier = 3.5
apz.zoom-to-focused-input.enabled = true
apz.zoom_animation_duration_ms = 350
beacon.enabled = false [LOCKED]
bidi.browser.ui = false
bidi.direction = 1
bidi.edit.caret_movement_style = 2
bidi.edit.delete_immediately = true
bidi.numeral = 0
bidi.texttype = 1
breakpad.reportURL =  [LOCKED]
browser.aboutConfig.showWarning = false [LOCKED]
browser.aboutwelcome.enabled = true
browser.aboutwelcome.screens = 
browser.active_color = #EE0000
browser.active_color.dark = #FF6666
browser.ai.control.default =  [LOCKED]
browser.ai.control.linkPreviewKeyPoints = default
browser.ai.control.pdfjsAltText = default
browser.ai.control.sidebarChatbot = default
browser.ai.control.smartTabGroups = default
browser.ai.control.translations = default
browser.aiwindow.apiKey = 
browser.aiwindow.chatStore.loglevel = Error
browser.aiwindow.enabled = false
browser.aiwindow.endpoint =  [LOCKED]
browser.aiwindow.firstrun.autoAdvanceMS = 3000
browser.aiwindow.firstrun.modelChoice = 
browser.aiwindow.memories = false [LOCKED]
browser.aiwindow.memoriesLogLevel = Warn
browser.aiwindow.model = qwen3-235b-a22b-instruct-2507-maas
browser.aiwindow.preferences.enabled = false
browser.altClickSave = false
browser.anchor_color = #0000EE
browser.anchor_color.dark = #00CADB
browser.autofocus = true
browser.backspace_action = 2
browser.backup.archive.enabled = false
browser.backup.backup-retry-limit = 10
browser.backup.disabled-on-idle-backup-retry = false
browser.backup.enabled = true
browser.backup.errorCode = 0
browser.backup.max-num-unremovable-staging-items = 5
browser.backup.restore.enabled = false
browser.backup.scheduled.enabled = false
browser.backup.scheduled.idle-threshold-seconds = 15
browser.backup.scheduled.minimum-time-between-backups-seconds = 86400
browser.backup.scheduled.user-disabled = false
browser.backup.sqlite.pages_per_step = 50
browser.backup.sqlite.step_delay_ms = 50
browser.backup.tab-flush-timeout = 5000
browser.backup.template.fallback-download.aurora = https://www.firefox.com/channel/desktop/?utm_medium=firefox-desktop&utm_source=html-backup
browser.backup.template.fallback-download.beta = https://www.firefox.com/channel/desktop/?utm_medium=firefox-desktop&utm_source=html-backup
browser.backup.template.fallback-download.esr =  https://www.firefox.com/download/all/desktop-esr/?utm_medium=firefox-desktop&utm_source=html-backup
browser.backup.template.fallback-download.nightly = https://www.firefox.com/channel/desktop/?utm_medium=firefox-desktop&utm_source=html-backup
browser.backup.template.fallback-download.release = https://www.firefox.com/?utm_medium=firefox-desktop&utm_source=html-backup
browser.bookmarks.autoExportHTML = false
browser.bookmarks.defaultLocation = toolbar
browser.bookmarks.editDialog.firstEditField = namePicker
browser.bookmarks.editDialog.maxRecentFolders = 7
browser.bookmarks.editDialog.showForNewBookmarks = true
browser.bookmarks.max_backups = 0 [LOCKED]
browser.bookmarks.openInTabClosesMenu = true
browser.bookmarks.restore_default_bookmarks = false
browser.cache.check_doc_frequency = 3
browser.cache.disk.capacity = 256000
browser.cache.disk.content_type_media_limit = 50
browser.cache.disk.enable = false [LOCKED]
browser.cache.disk.free_space_hard_limit = 1024
browser.cache.disk.free_space_soft_limit = 5120
browser.cache.disk.max_chunks_memory_usage = 40960
browser.cache.disk.max_entry_size = 51200
browser.cache.disk.max_priority_chunks_memory_usage = 40960
browser.cache.disk.metadata_memory_limit = 1024
browser.cache.disk.preload_chunk_count = 4
browser.cache.disk.smart_size.enabled = true
browser.cache.disk_cache_ssl = true
browser.cache.frecency_half_life_hours = 6
browser.cache.jsbc_compression_level = 0
browser.cache.max_shutdown_io_lag = 2
browser.cache.memory.capacity = -1
browser.cache.memory.enable = true
browser.cache.memory.max_entry_size = 5120
browser.cache.shutdown_io_time_between_cancellations_ms = 5
browser.chrome.site_icons = true [LOCKED]
browser.chrome.toolbar_tips = true
browser.chrome.toolbar_tips.hide_on_keydown = 2
browser.compactmode.show = false
browser.contentanalysis.agent_name = A DLP agent
browser.contentanalysis.agent_timeout = 300
browser.contentanalysis.allow_url_regex_list = ^about:(?!blank|srcdoc).*
browser.contentanalysis.bypass_for_same_tab_operations = false
browser.contentanalysis.client_signature = 
browser.contentanalysis.default_result = 0 [LOCKED]
browser.contentanalysis.deny_url_regex_list = 
browser.contentanalysis.enabled = false [LOCKED]
browser.contentanalysis.interception_point.clipboard.enabled = true
browser.contentanalysis.interception_point.clipboard.plain_text_only = true
browser.contentanalysis.interception_point.download.enabled = false
browser.contentanalysis.interception_point.drag_and_drop.enabled = true
browser.contentanalysis.interception_point.drag_and_drop.plain_text_only = true
browser.contentanalysis.interception_point.file_upload.enabled = true
browser.contentanalysis.interception_point.print.enabled = true
browser.contentanalysis.is_per_user = true
browser.contentanalysis.max_connections = 32
browser.contentanalysis.pipe_path_name = path_user
browser.contentanalysis.print_set_foreground_window = true
browser.contentanalysis.show_blocked_result = true
browser.contentanalysis.silent_notifications = false
browser.contentanalysis.timeout_result = 0
browser.contentblocking.category = strict [LOCKED]
browser.contentblocking.cfr-milestone.enabled = true
browser.contentblocking.cfr-milestone.milestone-achieved = 0
browser.contentblocking.cfr-milestone.milestones = [1000, 5000, 10000, 25000, 50000, 100000, 250000, 314159, 500000, 750000, 1000000, 1250000, 1500000, 1750000, 2000000, 2250000, 2500000, 8675309]
browser.contentblocking.cryptomining.preferences.ui.enabled = true
browser.contentblocking.database.enabled = true
browser.contentblocking.features.strict = tp,tpPrivate,cookieBehavior5,cookieBehaviorPBM5,cryptoTP,fp,stp,emailTP,emailTPPrivate,-consentmanagerSkip,-consentmanagerSkipPrivate,lvl2,rp,rpTop,ocsp,qps,qpsPBM,fpp,fppPrivate,btp,lna
browser.contentblocking.fingerprinting.preferences.ui.enabled = true
browser.contentblocking.originlog.length = 32
browser.contentblocking.reject-and-isolate-cookies.preferences.ui.enabled = true
browser.contentblocking.report.cookie.url = https://support.mozilla.org/1/firefox/%VERSION%/%OS%/%LOCALE%/cross-site-tracking-report
browser.contentblocking.report.cryptominer.url = https://support.mozilla.org/1/firefox/%VERSION%/%OS%/%LOCALE%/cryptominers-report
browser.contentblocking.report.endpoint_url =  [LOCKED]
browser.contentblocking.report.fingerprinter.url = https://support.mozilla.org/1/firefox/%VERSION%/%OS%/%LOCALE%/fingerprinters-report
browser.contentblocking.report.hide_vpn_banner = false
browser.contentblocking.report.lockwise.enabled = true
browser.contentblocking.report.lockwise.how_it_works.url = https://support.mozilla.org/1/firefox/%VERSION%/%OS%/%LOCALE%/password-manager-report
browser.contentblocking.report.manage_devices.url = https://accounts.firefox.com/settings/clients
browser.contentblocking.report.mobile-android.url = https://play.google.com/store/apps/details?id=org.mozilla.firefox&referrer=utm_source%3Dprotection_report%26utm_content%3Dmobile_promotion
browser.contentblocking.report.mobile-ios.url = https://apps.apple.com/app/firefox-private-safe-browser/id989804926
browser.contentblocking.report.monitor.enabled = false
browser.contentblocking.report.monitor.home_page_url = https://monitor.firefox.com/user/dashboard
browser.contentblocking.report.monitor.how_it_works.url = https://monitor.firefox.com/about
browser.contentblocking.report.monitor.preferences_url = https://monitor.firefox.com/user/preferences
browser.contentblocking.report.monitor.sign_in_url = https://monitor.firefox.com/oauth/init?entrypoint=protection_report_monitor&utm_source=about-protections&email=
browser.contentblocking.report.monitor.url = https://monitor.firefox.com/?entrypoint=protection_report_monitor&utm_source=about-protections
browser.contentblocking.report.proxy.enabled = false
browser.contentblocking.report.proxy_extension.url = https://fpn.firefox.com/browser?utm_source=firefox-desktop&utm_medium=referral&utm_campaign=about-protections&utm_content=about-protections
browser.contentblocking.report.show_mobile_app = true
browser.contentblocking.report.social.url = https://support.mozilla.org/1/firefox/%VERSION%/%OS%/%LOCALE%/social-media-tracking-report
browser.contentblocking.report.tracker.url = https://support.mozilla.org/1/firefox/%VERSION%/%OS%/%LOCALE%/tracking-content-report
browser.contentblocking.report.vpn-android.url = https://play.google.com/store/apps/details?id=org.mozilla.firefox.vpn&referrer=utm_source%3Dfirefox-browser%26utm_medium%3Dfirefox-browser%26utm_campaign%3Dabout-protections-mobile-vpn%26anid%3D--
browser.contentblocking.report.vpn-ios.url = https://apps.apple.com/us/app/firefox-private-network-vpn/id1489407738
browser.contentblocking.report.vpn-promo.url = https://vpn.mozilla.org/?utm_source=firefox-browser&utm_medium=firefox-browser&utm_campaign=about-protections-top-promo
browser.contentblocking.report.vpn.url = https://vpn.mozilla.org/?utm_source=firefox-browser&utm_medium=firefox-browser&utm_campaign=about-protections-card
browser.contentblocking.report.vpn_regions = as,at,au,bd,be,bg,br,ca,ch,cl,co,cy,cz,de,dk,ee,eg,es,fi,fr,gb,gg,gr,hr,hu,id,ie,im,in,io,it,je,ke,kr,lt,lu,lv,ma,mp,mt,mx,my,ng,nl,no,nz,pl,pr,pt,ro,sa,se,sg,si,sk,sn,th,tr,tw,ua,ug,uk,um,us,vg,vi,vn,za
browser.contentblocking.report.vpn_sub_id = sub_HrfCZF7VPHzZkA
browser.contextual-password-manager.enabled = true
browser.crashReporter.memtest = true
browser.crashReporter.memtestKinds = 
browser.crashReports.dontShowBefore = 0
browser.crashReports.onDemand = true
browser.crashReports.requestedNeverShowAgain = false
browser.crashReports.unsubmittedCheck.autoSubmit2 = false [LOCKED]
browser.crashReports.unsubmittedCheck.chancesUntilSuppress = 4
browser.crashReports.unsubmittedCheck.enabled = false
browser.ctrlTab.sortByRecentlyUsed = false
browser.dataFeatureRecommendations.enabled = false
browser.dictionaries.download.url = https://addons.mozilla.org/%LOCALE%/firefox/language-tools/
browser.disable_pickers_background_tabs = true
browser.disable_pickers_in_hidden_extension_pages = false
browser.discovery.containers.enabled = true
browser.discovery.enabled = false [LOCKED]
browser.discovery.sites = addons.mozilla.org
browser.display.always_show_rings_after_key_focus = false
browser.display.auto_quality_min_font_size = 20
browser.display.background_color = #FFFFFF
browser.display.background_color.dark = #1C1B22
browser.display.document_color_use = 1
browser.display.foreground_color = #000000
browser.display.foreground_color.dark = #FBFBFE
browser.display.os-zoom-behavior = 1
browser.display.permit_backplate = true
browser.display.show_focus_rings = false
browser.display.show_image_placeholders = true
browser.display.suppress_canvas_background_image_on_forced_colors = true
browser.display.use_document_fonts = 1
browser.display.use_document_fonts.icon_font_allowlist = Material Icons, Material Icons Extended, Material Icons Outlined, Material Icons Round, Material Icons Sharp, Material Icons Two Tone, Google Material Icons, Google Material Icons Filled, Material Symbols Outlined, Material Symbols Round, Material Symbols Rounded, Material Symbols Sharp, Google Symbols, FontAwesome
browser.display.use_system_colors = false [LOCKED]
browser.dom.window.dump.enabled = false
browser.download.alwaysOpenInSystemViewerContextMenuItem = true
browser.download.alwaysOpenPanel = false [LOCKED]
browser.download.always_ask_before_handling_new_types = true [LOCKED]
browser.download.autohideButton = true
browser.download.clearHistoryOnDelete = 0
browser.download.deletePrivate = false
browser.download.dir = /home/q1sh101/Downloads [LOCKED]
browser.download.enableDeletePrivate = true
browser.download.enable_spam_prevention = false
browser.download.folderList = 1
browser.download.forbid_open_with = false
browser.download.force_save_internally_handled_attachments = false
browser.download.manager.addToRecentDocs = false [LOCKED]
browser.download.manager.resumeOnWakeDelay = 10000
browser.download.openInSystemViewerContextMenuItem = true
browser.download.open_pdf_attachments_inline = false
browser.download.panel.shown = false
browser.download.sanitize_non_media_extensions = true
browser.download.saveLinkAsFilenameTimeout = 4000
browser.download.start_downloads_in_tmp_dir = false [LOCKED]
browser.download.useDownloadDir = true [LOCKED]
browser.download.viewableInternally.enabledTypes = xml,svg,webp,avif,jxl
browser.download.viewableInternally.typeWasRegistered.avif = true
browser.download.viewableInternally.typeWasRegistered.webp = true
browser.drag_out_of_frame_style = 1
browser.eme.ui.enabled = true
browser.enable_automatic_image_resizing = true
browser.enable_click_image_resizing = true
browser.engagement.ctrlTab.has-used = false
browser.engagement.downloads-button.has-used = false
browser.engagement.fxa-toolbar-menu-button.has-used = false
browser.engagement.home-button.has-used = false
browser.engagement.library-button.has-used = false
browser.engagement.recent_visited_origins.expiry = 86400
browser.engagement.sidebar-button.has-used = false
browser.esedbreader.loglevel = Error
browser.find.ignore_ruby_annotations = true
browser.firefox-view.feature-tour = {"screen":"FIREFOX_VIEW_SPOTLIGHT","complete":false}
browser.firefox-view.max-history-rows = 0
browser.firefox-view.view-count = 1
browser.firefox-view.virtual-list.enabled = true
browser.fixup.alternate.prefix = www.
browser.fixup.alternate.protocol = https
browser.fixup.alternate.suffix = .com
browser.fixup.dns_first_for_single_words = false
browser.fixup.domainsuffixwhitelist.example = true
browser.fixup.domainsuffixwhitelist.internal = true
browser.fixup.domainsuffixwhitelist.invalid = true
browser.fixup.domainsuffixwhitelist.local = true
browser.fixup.domainsuffixwhitelist.localhost = true
browser.fixup.domainsuffixwhitelist.test = true
browser.fixup.domainwhitelist.localhost = true
browser.fixup.fallback-to-https = true
browser.formfill.agedWeight = 2
browser.formfill.boundaryWeight = 25
browser.formfill.bucketSize = 1
browser.formfill.debug = false
browser.formfill.enable = false [LOCKED]
browser.formfill.expire_days = 180
browser.formfill.maxTimeGroupings = 25
browser.formfill.prefixWeight = 5
browser.formfill.timeGroupingSize = 604800
browser.fullscreen.autohide = true
browser.geolocation.warning.infoURL = https://www.mozilla.org/%LOCALE%/firefox/geolocation/
browser.gesture.pinch.in = cmd_fullZoomReduce
browser.gesture.pinch.in.shift = cmd_fullZoomReset
browser.gesture.pinch.latched = false
browser.gesture.pinch.out = cmd_fullZoomEnlarge
browser.gesture.pinch.out.shift = cmd_fullZoomReset
browser.gesture.pinch.threshold = 25
browser.gesture.swipe.down = cmd_scrollBottom
browser.gesture.swipe.left = Browser:BackOrBackDuplicate
browser.gesture.swipe.right = Browser:ForwardOrForwardDuplicate
browser.gesture.swipe.up = cmd_scrollTop
browser.gesture.tap = cmd_fullZoomReset
browser.gesture.twist.end = cmd_gestureRotateEnd
browser.gesture.twist.latched = false
browser.gesture.twist.left = cmd_gestureRotateLeft
browser.gesture.twist.right = cmd_gestureRotateRight
browser.gesture.twist.threshold = 0
browser.helperApps.deleteTempFileOnExit = true [LOCKED]
browser.helperApps.neverAsk.openFile = 
browser.helperApps.neverAsk.saveToDisk = 
browser.helperApps.showOpenOptionForPdfJS = true
browser.helperApps.showOpenOptionForViewableInternally = true
browser.history.collectWireframes = false
browser.history.maxStateObjectSize = 16777216
browser.history.maxUrlLength = 2000
browser.history.wireframeAreaThreshold = 50
browser.history_swipe_animation.disabled = false
browser.http.blank_page_with_error_response.enabled = false
browser.ipProtection.added = false
browser.ipProtection.autoStartEnabled = false
browser.ipProtection.autoStartPrivateEnabled = false
browser.ipProtection.enabled = false
browser.ipProtection.features.autoStart = false
browser.ipProtection.features.siteExceptions = false
browser.ipProtection.guardian.endpoint = https://vpn.mozilla.org/
browser.ipProtection.locationListCache = [{"name":"United States of America (Fastly)","code":"US","cities":[{"name":"USA","code":"Q30","servers":[{"port":2499,"hostname":"p.m1.fastly-masque.net","quarantined":false,"protocols":[{"name":"connect","host":"p.m1.fastly-masque.net","port":2499,"scheme":"https"}]}]}]}]
browser.ipProtection.log = false
browser.ipProtection.optedOut = false
browser.ipProtection.panelOpenCount = 0
browser.ipProtection.userEnabled = false
browser.ipProtection.variant = 
browser.laterrun.enabled = false
browser.link.alternative_click.block_javascript = true
browser.link.force_default_user_context_id_for_external_opens = false
browser.link.open_newwindow = 3 [LOCKED]
browser.link.open_newwindow.disabled_in_fullscreen = false
browser.link.open_newwindow.override.external = -1
browser.link.open_newwindow.restriction = 0 [LOCKED]
browser.lna.warning.infoURL = https://support.mozilla.org/%LOCALE%/kb/control-personal-device-local-network-permissions-firefox
browser.low_commit_space_threshold_mb = 200
browser.low_commit_space_threshold_percent = 5
browser.mailto.dualPrompt = false
browser.mailto.dualPrompt.dismissNotNowMinutes = 525600
browser.mailto.dualPrompt.dismissXClickMinutes = 1440
browser.mailto.dualPrompt.onLocationChange = false
browser.measurement.render_anims_and_video_solid = false
browser.menu.showViewImageInfo = false
browser.meta_refresh_when_inactive.disabled = false
browser.migrate.bookmarks-file.enabled = true
browser.migrate.brave.enabled = true
browser.migrate.canary.enabled = true
browser.migrate.chrome-beta.enabled = true
browser.migrate.chrome-dev.enabled = true
browser.migrate.chrome.enabled = true
browser.migrate.chrome.extensions.enabled = true
browser.migrate.chrome.get_permissions.enabled = true
browser.migrate.chrome.history.limit = 2000
browser.migrate.chrome.payment_methods.enabled = true
browser.migrate.chromium-360se.enabled = true
browser.migrate.chromium-edge-beta.enabled = true
browser.migrate.chromium-edge.enabled = true
browser.migrate.chromium.enabled = true
browser.migrate.content-modal.about-welcome-behavior = embedded
browser.migrate.content-modal.import-all.enabled = true
browser.migrate.edge.enabled = true
browser.migrate.firefox.enabled = true
browser.migrate.history.maxAgeInDays = 180
browser.migrate.ie.enabled = false
browser.migrate.interactions.bookmarks = false
browser.migrate.interactions.csvpasswords = false
browser.migrate.interactions.history = false
browser.migrate.interactions.passwords = false
browser.migrate.opera-gx.enabled = true
browser.migrate.opera.enabled = true
browser.migrate.preferences-entrypoint.enabled = true
browser.migrate.safari.enabled = true
browser.migrate.vivaldi.enabled = true
browser.migration.version = 163
browser.ml.chat.enabled = false [LOCKED]
browser.ml.chat.hideLocalhost = true
browser.ml.chat.maxLength = 7000
browser.ml.chat.menu = true
browser.ml.chat.page = true
browser.ml.chat.page.footerBadge = true
browser.ml.chat.page.menuBadge = true
browser.ml.chat.prompt.prefix = {"l10nId":"genai-prompt-prefix-selection"}
browser.ml.chat.prompts.0 = {"id":"summarize","l10nId":"genai-prompts-summarize"}
browser.ml.chat.prompts.1 = {"id":"explain","l10nId":"genai-prompts-explain","targeting":"contentType != 'page'"}
browser.ml.chat.prompts.3 = {"id":"quiz","l10nId":"genai-prompts-quiz","targeting":"(!provider|regExpMatch('gemini') || region == 'US') && contentType != 'page'"}
browser.ml.chat.prompts.4 = {"id":"proofread", "l10nId":"genai-prompts-proofread","targeting":"contentType != 'page'"}
browser.ml.chat.provider = 
browser.ml.chat.shortcut.onboardingMouseoverCount = 0
browser.ml.chat.shortcuts = true
browser.ml.chat.shortcuts.custom = true
browser.ml.chat.shortcuts.longPress = 60000
browser.ml.chat.sidebar = false [LOCKED]
browser.ml.checkForMemory = true
browser.ml.enable = false [LOCKED]
browser.ml.linkPreview.allowedLanguages = en
browser.ml.linkPreview.blockListEnabled = true
browser.ml.linkPreview.collapsed = false
browser.ml.linkPreview.enabled = false [LOCKED]
browser.ml.linkPreview.ignoreMs = 2000
browser.ml.linkPreview.longPress = true
browser.ml.linkPreview.longPressMs = 1000
browser.ml.linkPreview.noKeyPointsRegions = 
browser.ml.linkPreview.optin = false
browser.ml.linkPreview.outputSentences = 3
browser.ml.linkPreview.recentTypingMs = 1000
browser.ml.linkPreview.shift = false
browser.ml.linkPreview.shiftAlt = false
browser.ml.linkPreview.supportedLocales = en
browser.ml.logLevel = Error
browser.ml.minimumPhysicalMemory = 3
browser.ml.modelCacheMaxSize = 4
browser.ml.modelCacheTimeout = 120000
browser.ml.modelHubRootUrl = https://model-hub.mozilla.org/
browser.ml.modelHubUrlTemplate = {model}/{revision}
browser.ml.overridePipelineOptions = {}
browser.ml.pageAssist.enabled = false [LOCKED]
browser.ml.smartAssist.apiKey = 
browser.ml.smartAssist.enabled = false [LOCKED]
browser.ml.smartAssist.endpoint = 
browser.ml.smartAssist.model = 
browser.ml.smartAssist.overrideNewTab = false
browser.navigation.requireUserInteraction = true
browser.newtab.preload = true
browser.newtabpage.activity-stream.asrouter.providers.cfr = {"id":"cfr","enabled":true,"type":"remote-settings","collection":"cfr","updateCycleInMs":3600000}
browser.newtabpage.activity-stream.asrouter.providers.message-groups = {"id":"message-groups","enabled":true,"type":"remote-settings","collection":"message-groups","updateCycleInMs":3600000}
browser.newtabpage.activity-stream.asrouter.providers.messaging-experiments = {"id":"messaging-experiments","enabled":true,"type":"remote-experiments","updateCycleInMs":3600000}
browser.newtabpage.activity-stream.asrouter.providers.onboarding = {"id":"onboarding","type":"local","localProvider":"OnboardingMessageProvider","enabled":true,"exclude":[]}
browser.newtabpage.activity-stream.asrouter.useRemoteL10n = true
browser.newtabpage.activity-stream.asrouter.userprefs.cfr.addons = false [LOCKED]
browser.newtabpage.activity-stream.asrouter.userprefs.cfr.features = false [LOCKED]
browser.newtabpage.activity-stream.default.sites =  [LOCKED]
browser.newtabpage.activity-stream.discoverystream.compactGrid.enabled = false
browser.newtabpage.activity-stream.discoverystream.compactImages.enabled = false
browser.newtabpage.activity-stream.discoverystream.contile-topsites-positions = 0,1,2
browser.newtabpage.activity-stream.discoverystream.ctaButtonSponsors = 
browser.newtabpage.activity-stream.discoverystream.ctaButtonVariant = 
browser.newtabpage.activity-stream.discoverystream.descLines = 3
browser.newtabpage.activity-stream.discoverystream.enabled = false [LOCKED]
browser.newtabpage.activity-stream.discoverystream.fourCardLayout.enabled = false
browser.newtabpage.activity-stream.discoverystream.hardcoded-basic-layout = false
browser.newtabpage.activity-stream.discoverystream.hideCardBackground.enabled = false
browser.newtabpage.activity-stream.discoverystream.hideDescriptions.enabled = true
browser.newtabpage.activity-stream.discoverystream.hideDescriptionsRegions = 
